Gene,TSG probability
NPM1,1
PIK3CA,1
JAK2,1
IDH1,1
BRAF,1
TP53,1
KRAS,1
NRAS,1
CTNNB1,0.999999999999998
MYD88,0.999999999999997
CALR,0.999999999997496
CDKN2A,0.999999999701656
HRAS,0.999999999626251
FBXW7,0.999999999625877
EGFR,0.999999995131309
PTEN,0.999999993687893
VHL,0.999999991656195
H3F3A,0.999999988081591
IDH2,0.999999987889341
SRSF2,0.999999984305032
MED12,0.999999966082232
FGFR3,0.999999710756414
DNMT3A,0.999999054637599
KIT,0.999998753334494
SMAD4,0.999998345151925
GNAQ,0.999998287609007
FOXL2,0.999997532956651
RHOA,0.999997427247009
U2AF1,0.999997137729031
GNAS,0.999990970146064
RUNX1,0.999989252771885
APC,0.999983975887467
AKT1,0.999981359705623
PTPN11,0.999958827499781
ARID1A,0.999947207091227
CEBPA,0.999943704753506
SF3B1,0.999935171159438
GNA11,0.999929508234588
SPOP,0.999872517964937
FLT3,0.999867232317618
KCNJ5,0.999855684937766
NF2,0.999853012043594
STK11,0.999823480357646
BAP1,0.999806065583965
PIK3R1,0.999769307338158
TET2,0.999747980638252
SMARCB1,0.999686024660452
RB1,0.999452951044986
WT1,0.99942382956394
EZH2,0.999350684407765
CTCF,0.999281021645165
MAP2K4,0.999202670796498
ACVR2A,0.999129323793084
PBRM1,0.998959912972844
NFE2L2,0.998954401576151
TGFBR2,0.99891428167166
SETD2,0.998903164672881
PRKACA,0.998876054085642
STAG2,0.998677750291452
B2M,0.998610723364324
RPL22,0.998375598743236
EP300,0.998366572411832
KDM6A,0.998314159164622
NF1,0.998138783064463
GATA3,0.998022084179501
PHF6,0.997910665203209
PPP6C,0.997851953456207
EIF1AX,0.997750273514287
AQP7,0.997742216674552
ARID2,0.997554526322495
ESR1,0.997290778804364
PPP2R1A,0.997170818399284
TCF7L2,0.997108657796696
MAX,0.99641817822201
CREBBP,0.996330482458623
ATM,0.99620811500727
ASXL1,0.996155568345229
PTPRD,0.996049004269796
MEN1,0.995698934231029
DICER1,0.995611481734705
MPL,0.995563844738671
SMAD2,0.995398614452342
CDC27,0.995344060468792
KMT2D,0.994644487558351
BCLAF1,0.994519850123506
DDX3X,0.993951827014531
CASP8,0.993867411575655
CDH1,0.99381653217148
SMARCA4,0.993715317543414
CDC73,0.99358776456393
BCOR,0.992561853173672
NOTCH1,0.992520463498827
RAC1,0.991845341915747
CCND3,0.991826107845525
RASA1,0.991680674474677
ERBB2,0.991676401190886
FUBP1,0.991523992757178
RNF43,0.989891528256244
MAP2K1,0.989334758980108
KMT2C,0.989096931929023
PTCH1,0.988875215156748
RBM10,0.98704451399456
MTOR,0.986463791763507
MAP3K1,0.986293500468599
MYC,0.986009416595367
FGFR2,0.985568815530957
STAT3,0.98520381487112
ATRX,0.983857583143646
CDKN1B,0.983194837443245
NCOR1,0.982829101992034
USP9X,0.982744453574402
PDGFRA,0.981684332352694
SOX9,0.980050360792162
RBFOX1,0.97964200361441
RAD21,0.977533876708441
HNF1A,0.976982529716308
CBFB,0.976680004318567
CIC,0.97633459084465
ABL1,0.974567946667948
ARID1B,0.973809498417681
MLL3,0.973787945271392
CBL,0.973408720229355
AKAP13,0.973024964200263
POLE,0.97179547744994
SMAD3,0.97142768244197
KDM5C,0.970979508972009
CDKN1A,0.970719154140796
SH2B3,0.969055038387596
RUNX1T1,0.968113006271364
MLL2,0.967907912229864
LUC7L3,0.967723278427924
RET,0.966710198465692
XPO1,0.965511305188801
HNRNPK,0.964654456533528
CHD4,0.963694150257435
TBL1XR1,0.963637355368295
TGFBR1,0.962747997672481
EEF2,0.960777023600799
PRPF8,0.960421092212699
ERBB4,0.95953088292646
CUL3,0.958334367031754
FRG1,0.958022079892929
CSMD1,0.957338953896828
SBNO1,0.956090859720122
MLH1,0.954758675144056
TSC2,0.953223695537401
KEAP1,0.952895105352413
TRRAP,0.951758055709075
AR,0.948963765381905
GIGYF2,0.947543369002974
TCF12,0.946817330650041
UBR4,0.946376213930156
FGFR1,0.945317130230195
DNM2,0.94462374565173
MSH2,0.944419754033287
NFKBIE,0.943695969748534
NUP93,0.942992357261648
MITF,0.942239741659186
ERCC2,0.941981684276282
FOXP1,0.941465547405149
PAFAH1B1,0.941346158489128
SMG1,0.938638693597643
LATS1,0.938113466268558
TBX3,0.936854476571995
USP8,0.936389473590596
DYNC1H1,0.935201136199331
HIST1H3B,0.934676066795614
VCP,0.933772813786361
FOXA1,0.933457081273423
RPL5,0.932494200530111
HNRNPL,0.932388100370161
NOTCH2,0.930323767961846
JAK1,0.926332740892111
ZNF717,0.926136756584422
HNRNPA2B1,0.92383519673352
PTPRS,0.923394249689645
ZFHX3,0.923280850935851
ZRSR2,0.922384128975357
DDB1,0.920566044563121
SETBP1,0.919694962716753
AXIN1,0.919490103268362
DIS3,0.918696085303041
TCF4,0.916651926412848
ID3,0.91035963745788
PSMA1,0.908694085016381
CNOT1,0.907999378091603
PPM1D,0.907654269309875
CDK12,0.90485575309815
TSC1,0.902810732514247
EWSR1,0.901600168109896
TP63,0.900855922762266
TNRC6B,0.900037996352894
DMD,0.899612611642517
RIMS2,0.899069914106147
EIF4A1,0.897963917151303
SIN3A,0.896937851467222
EEF1A1,0.896730480432766
GTF2I,0.896417351629763
OGT,0.894156845325276
PCF11,0.893597528615891
PLEC,0.893458910409153
CACNA1C,0.892661539528991
UBR5,0.891617139159325
DDX39B,0.891530446217417
FBXO11,0.88876349047234
BUB3,0.888715642308092
PSMA6,0.888707325289462
MAP2K3,0.888500891539664
ACVR1B,0.888375885186343
SUPT6H,0.88489601293208
ZFP36L2,0.884513925467152
HUWE1,0.884387601971956
MSH6,0.883634467733617
GATA2,0.882726792641116
DROSHA,0.882512147998769
THOC2,0.881541719084335
EP400,0.87993627525726
NIPBL,0.877808774163254
NAA15,0.876972322299847
RAD50,0.87650978969862
ASXL2,0.875608415762573
MYH9,0.875106451292588
ETV6,0.873565560844221
SMC1A,0.872718739420441
