Gene,OG probability
PTEN,1
CTNNB1,1
NPM1,1
CDKN2A,1
FBXW7,1
JAK2,1
CALR,1
BRAF,1
TP53,1
IDH2,1
KRAS,1
FOXL2,1
MYD88,1
VHL,1
MED12,1
EGFR,0.999999999999991
PIK3CA,0.999999999999988
U2AF1,0.999999999999921
GNAS,0.999999999999602
FGFR3,0.999999999997478
DNMT3A,0.999999999996818
SRSF2,0.999999999987114
AKT1,0.999999999984253
RUNX1,0.999999999885305
GNA11,0.999999999881372
SMAD4,0.999999999292456
PTPN11,0.999999999082803
KIT,0.999999998422097
WT1,0.999999997448011
H3F3A,0.999999997438107
IDH1,0.999999991745649
APC,0.999999991310036
GNAQ,0.999999986860272
CEBPA,0.999999972582716
NRAS,0.999999956542726
B2M,0.999999910709874
SF3B1,0.999999880131508
HRAS,0.999999816277627
KCNJ5,0.999999293179369
FLT3,0.999998658685974
PIK3R1,0.999998398262702
NF2,0.99999696474507
ARID1A,0.999996821328539
PRKACA,0.999996496771234
RHOA,0.999996420961416
CDKN1A,0.999995640629974
ESR1,0.999994365158426
NFE2L2,0.999989364268568
EZH2,0.999987701593297
PHF6,0.999984950523178
RAC1,0.999982632870582
PPP6C,0.999982077306349
TGFBR2,0.999981317096373
PPP2R1A,0.999981184972964
MAP2K1,0.999974161169844
SMARCB1,0.999971242273845
GATA3,0.999970705243086
SPOP,0.999961196679316
RB1,0.999958555065458
BAP1,0.999936577507435
ASXL1,0.999935593650743
TET2,0.999926748594481
MAX,0.999920075815101
MAP2K4,0.999914192033513
STK11,0.999906315142834
BCLAF1,0.999872650987339
KDM6A,0.999837839643002
RET,0.9998176373109
CTCF,0.999812368309209
TCF7L2,0.99981034310249
PBRM1,0.999790405022546
STAT3,0.999782041141747
CASP8,0.999709780228052
EP300,0.999648619934135
ACVR2A,0.999546204459316
CREBBP,0.999431508020401
DICER1,0.999343890155946
NOTCH1,0.999314862716214
CD79B,0.999312860486418
SMAD2,0.999299817950527
BCOR,0.99929849007083
MPL,0.999187980610934
PDGFRA,0.999185426494968
GTF2I,0.999149411767123
ARID2,0.999134820673505
CBL,0.998906803894179
CCND3,0.998903621632312
CDKN1B,0.998890113976534
SMAD3,0.998762997364534
STAG2,0.998736495481541
SOX9,0.998719481604587
MEN1,0.998662324881238
DDX3X,0.998375830485453
SIX1,0.998333674629816
MYCN,0.998322609381875
AR,0.998036887038626
ERBB2,0.997901476350429
SMARCA4,0.997880724323728
CBFB,0.997776679260883
RASA1,0.99775988508842
CDH1,0.996736319656846
MYC,0.996729330790135
FUBP1,0.996704518165165
AKAP13,0.996565980264272
GATA1,0.996551854199351
CSMD1,0.996175760652649
NF1,0.995827273084919
KMT2D,0.995706223106799
CDC27,0.995254487435595
SETD2,0.995210574799127
MITF,0.994974468159834
PTPRD,0.994920562772818
CIC,0.993869630166648
FOXA1,0.993842712162575
KMT2C,0.993472135392228
MAP3K1,0.993200343396426
CDC73,0.993098902901731
HNF1A,0.993084537128813
PPM1D,0.992940048460591
PCBP1,0.992409742562097
RBM10,0.992085008544888
RBFOX1,0.991455390051754
XRCC3,0.991372917699557
ID3,0.991018567407824
RNF43,0.991001320584476
BCL2L11,0.99096062273159
KLF4,0.990843125345371
PAX5,0.990805292295036
RPL22,0.990720501903587
KEAP1,0.990444347722683
ATM,0.990401327996825
PTCH1,0.99035889687713
MAP2K7,0.990357743281409
SH2B3,0.989645527111418
RUNX1T1,0.989215834362445
SETBP1,0.989154104989541
GATA2,0.98867905001886
ABL1,0.988357659779798
TP63,0.987969516035747
RAD21,0.986466423985551
HNRNPA2B1,0.9852260995347
ACVR1B,0.98408668566893
RARA,0.983667961175312
RIMS2,0.983082854003011
TCF12,0.982941200322489
XRCC1,0.982911419808674
CXCR4,0.982511905271801
MAP2K3,0.980777333006
FGFR2,0.979162771574657
MLL3,0.977472034977623
HIST1H1C,0.9766134759118
CDKN2C,0.972962302741643
PRKCB,0.971923724782398
TFAP2A,0.971502885042231
KIAA0174,0.969564784481225
TNFRSF14,0.968998613825029
ARAF,0.964697441097008
TSC2,0.964475652973141
ERBB4,0.963985058037466
BCORL1,0.961764067906582
TBX3,0.961631475784448
EPAS1,0.960995376440688
ARID1B,0.959256602501927
XPO1,0.958988048882037
HMGA1,0.953293266022756
FGFR1,0.952938192105266
ATRX,0.952331434763171
USP8,0.95031367613197
CHD4,0.9488159968302
SOCS1,0.948679384269357
SRRM1,0.942721006465563
RRAS2,0.941303427848986
KDM5C,0.940993517404894
NT5C3,0.940473008276402
NFIA,0.939869935903469
AKT3,0.93955529615226
MTOR,0.939328919189384
TCF4,0.938959942761157
MSH2,0.938508876787703
GSK3B,0.93670624055434
AQP7,0.935754890398597
EPHA7,0.934585607548414
MAPK1,0.933988894473516
TBL1XR1,0.932624698127711
NCOR1,0.932351901842561
MET,0.932316814428726
ALK,0.93193898560249
JAK1,0.930167237679912
LEF1,0.92886771691084
LUC7L2,0.928454901708525
MECOM,0.928188624253086
CDK12,0.926758277245747
DGCR8,0.925340270351222
RAF1,0.925034295300897
ETV6,0.923819534214006
ATXN1,0.920450170253451
ERBB3,0.920285471780903
CUX1,0.91914143555573
HDAC2,0.918263903155516
EWSR1,0.918089049247197
WHSC1,0.916779108739244
ASTN2,0.914349681880197
PPFIA2,0.91431814932792
RBMX,0.914253733482548
KIAA0913,0.912961400986703
CDK8,0.912786883487493
CSMD3,0.911176152856383
MLL2,0.911023051949462
PDE4D,0.910970747997676
HIST1H1E,0.909975150343208
BMPR1A,0.909620027595543
PLCG1,0.909362870265913
TSHZ3,0.904887161415684
DROSHA,0.903511940965946
TGFBR1,0.901683560299638
BCL2,0.900833336021697
POU2F2,0.900271210553791
TEK,0.900080494319116
